Log file open, 04/13/15 01:29:46
LogInit:Display: Running engine for game: SpaceGame
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.04.12-23.29.46:877][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.04.12-23.29.48:598][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.12-23.29.48:982][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.12-23.29.49:026][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.04.12-23.29.49:057][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/admin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.12-23.29.49:057][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/admin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.04.12-23.29.49:057][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/admin/Documents/GitHub/SpaceGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.12-23.29.49:057][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.12-23.29.49:145][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.12-23.29.49:157][  0]LogDerivedDataCache: Using Local data cache path C:/Users/admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.12-23.29.49:365][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.12-23.29.49:365][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.12-23.29.49:693][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.12-23.29.49:749][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.12-23.29.50:407][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.12-23.29.50:582][  0]SourceControl: Info Source control is disabled
[2015.04.12-23.29.50:582][  0]SourceControl: Info Source control is disabled
[2015.04.12-23.29.50:582][  0]SourceControl: Info Source control is disabled
[2015.04.12-23.29.50:582][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.12-23.29.50:582][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.12-23.29.50:588][  0]SourceControl: Info Source control is disabled
[2015.04.12-23.29.50:721][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.04.12-23.29.50:721][  0]LogUObjectAllocator: 5137168 out of 0 bytes used by permanent object pool.
[2015.04.12-23.29.50:784][  0]LogEngine: Initializing Engine...
[2015.04.12-23.29.52:952][  0]LogInit: XAudio2 using 'Lautsprecher (Logitech USB Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.04.12-23.29.52:957][  0]LogInit: FAudioDevice initialized.
[2015.04.12-23.29.52:987][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.12-23.29.53:006][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/admin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.12-23.29.53:012][  0]LogInit: Texture streaming: Enabled
[2015.04.12-23.29.53:081][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.12-23.29.53:081][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.5-2503383+++depot+UE4-Releases+4.7
[2015.04.12-23.29.53:081][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.5-2503383+++depot+UE4-Releases+4.7
[2015.04.12-23.29.53:081][  0]LogAnalytics: SetUserId dde3deed4523c0a2a770c48b31092dad|9afb1e8fda0a480cb286d8fd65efbaea|7aadb3ab-5297-4333-a6d6-a0753f16fa7d
[2015.04.12-23.29.53:081][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.12-23.29.53:102][  0]LogInit: Transaction tracking system initialized
[2015.04.12-23.29.53:231][  0]BlueprintLog: New page: Editor Load
[2015.04.12-23.29.53:261][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2015.04.12-23.29.53:261][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.12-23.29.53:670][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.12-23.29.53:944][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.12-23.29.57:047][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.12-23.29.57:047][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.04.12-23.29.57:086][  0]LogConsoleResponse:Display: 
[2015.04.12-23.29.57:182][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.12-23.29.57:291][  0]SourceControl: Info Source control is disabled
[2015.04.12-23.29.57:293][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.04.12-23.29.57:293][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.04.12-23.29.57:293][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/4.7/FeaturePacks/StarterContent.upack)
[2015.04.12-23.29.58:687][  0]LogPackFactory: Content/StarterContent/Architecture/Floor_400x400.uasset (48141) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Architecture/Floor_400x400.uasset
[2015.04.12-23.29.58:691][  0]LogPackFactory: Content/StarterContent/Architecture/Pillar_50x500.uasset (65452) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Architecture/Pillar_50x500.uasset
[2015.04.12-23.29.58:694][  0]LogPackFactory: Content/StarterContent/Architecture/SM_AssetPlatform.uasset (452977) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2015.04.12-23.29.58:698][  0]LogPackFactory: Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset (441) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset
[2015.04.12-23.29.58:701][  0]LogPackFactory: Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset (439) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset
[2015.04.12-23.29.58:704][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x200.uasset (42169) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Architecture/Wall_400x200.uasset
[2015.04.12-23.29.58:707][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x300.uasset (41804) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Architecture/Wall_400x300.uasset
[2015.04.12-23.29.58:711][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x400.uasset (43426) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Architecture/Wall_400x400.uasset
[2015.04.12-23.29.58:714][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_500x500.uasset (57909) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Architecture/Wall_500x500.uasset
[2015.04.12-23.29.58:716][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x300.uasset (52430) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2015.04.12-23.29.58:718][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x400.uasset (53246) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2015.04.12-23.29.58:719][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x300.uasset (53709) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2015.04.12-23.29.58:722][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x400.uasset (54778) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2015.04.12-23.29.58:723][  0]LogPackFactory: Content/StarterContent/Audio/Collapse01.uasset (348532) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Collapse01.uasset
[2015.04.12-23.29.58:725][  0]LogPackFactory: Content/StarterContent/Audio/Collapse02.uasset (346701) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Collapse02.uasset
[2015.04.12-23.29.58:728][  0]LogPackFactory: Content/StarterContent/Audio/Collapse_Cue.uasset (6113) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Collapse_Cue.uasset
[2015.04.12-23.29.58:729][  0]LogPackFactory: Content/StarterContent/Audio/Explosion01.uasset (282440) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Explosion01.uasset
[2015.04.12-23.29.58:732][  0]LogPackFactory: Content/StarterContent/Audio/Explosion02.uasset (289195) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Explosion02.uasset
[2015.04.12-23.29.58:734][  0]LogPackFactory: Content/StarterContent/Audio/Explosion_Cue.uasset (7657) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Explosion_Cue.uasset
[2015.04.12-23.29.58:736][  0]LogPackFactory: Content/StarterContent/Audio/Fire01.uasset (549696) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Fire01.uasset
[2015.04.12-23.29.58:739][  0]LogPackFactory: Content/StarterContent/Audio/Fire01_Cue.uasset (3894) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Fire01_Cue.uasset
[2015.04.12-23.29.58:741][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01.uasset (796274) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2015.04.12-23.29.58:743][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset (3908) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2015.04.12-23.29.58:744][  0]LogPackFactory: Content/StarterContent/Audio/Light01.uasset (364532) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Light01.uasset
[2015.04.12-23.29.58:746][  0]LogPackFactory: Content/StarterContent/Audio/Light01_Cue.uasset (3852) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Light01_Cue.uasset
[2015.04.12-23.29.58:747][  0]LogPackFactory: Content/StarterContent/Audio/Light02.uasset (308156) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Light02.uasset
[2015.04.12-23.29.58:748][  0]LogPackFactory: Content/StarterContent/Audio/Light02_Cue.uasset (3852) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Light02_Cue.uasset
[2015.04.12-23.29.58:749][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01.uasset (476002) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Smoke01.uasset
[2015.04.12-23.29.58:751][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01_Cue.uasset (3872) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2015.04.12-23.29.58:752][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Background_Cue.uasset (9874) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2015.04.12-23.29.58:753][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Birds01.uasset (2689459) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Starter_Birds01.uasset
[2015.04.12-23.29.58:757][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music01.uasset (8445372) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Starter_Music01.uasset
[2015.04.12-23.29.58:763][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music_Cue.uasset (3390) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2015.04.12-23.29.58:764][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind05.uasset (2312702) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Starter_Wind05.uasset
[2015.04.12-23.29.58:767][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind06.uasset (2195539) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Starter_Wind06.uasset
[2015.04.12-23.29.58:769][  0]LogPackFactory: Content/StarterContent/Audio/Steam01.uasset (819028) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Steam01.uasset
[2015.04.12-23.29.58:771][  0]LogPackFactory: Content/StarterContent/Audio/Steam01_Cue.uasset (3900) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Audio/Steam01_Cue.uasset
[2015.04.12-23.29.58:772][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset (1011) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2015.04.12-23.29.58:773][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset (44857) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2015.04.12-23.29.58:775][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset (67062) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2015.04.12-23.29.58:777][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset (100458) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2015.04.12-23.29.58:778][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset (75669) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2015.04.12-23.29.58:779][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/Skybox.uasset (644855) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2015.04.12-23.29.58:781][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset (520136) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2015.04.12-23.29.58:782][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset (1506) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2015.04.12-23.29.58:783][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (66613) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2015.04.12-23.29.58:784][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset (8324) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2015.04.12-23.29.58:785][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset (8332) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2015.04.12-23.29.58:787][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset (8346) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2015.04.12-23.29.58:788][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset (8365) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2015.04.12-23.29.58:789][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset (8354) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2015.04.12-23.29.58:790][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset (52866) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2015.04.12-23.29.58:791][  0]LogPackFactory: Content/StarterContent/Blueprints/BP_LightStudio.uasset (337416) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2015.04.12-23.29.58:792][  0]LogPackFactory: Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset (72364642) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2015.04.12-23.29.58:830][  0]LogPackFactory: Content/StarterContent/Maps/Advanced_Lighting.umap (223408) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Maps/Advanced_Lighting.umap
[2015.04.12-23.29.58:832][  0]LogPackFactory: Content/StarterContent/Maps/Minimal_Default.umap (2154106) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Maps/Minimal_Default.umap
[2015.04.12-23.29.58:834][  0]LogPackFactory: Content/StarterContent/Maps/StarterMap.umap (16371806) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Maps/StarterMap.umap
[2015.04.12-23.29.58:844][  0]LogPackFactory: Content/StarterContent/Materials/M_AssetPlatform.uasset (68672) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2015.04.12-23.29.58:846][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Floor.uasset (65286) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2015.04.12-23.29.58:847][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Wall.uasset (55455) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Basic_Wall.uasset
[2015.04.12-23.29.58:848][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset (100568) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2015.04.12-23.29.58:849][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_New.uasset (130734) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2015.04.12-23.29.58:850][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Old.uasset (123390) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2015.04.12-23.29.58:852][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset (122803) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2015.04.12-23.29.58:853][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset (90915) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2015.04.12-23.29.58:854][  0]LogPackFactory: Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset (91562) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2015.04.12-23.29.58:855][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset (122364) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2015.04.12-23.29.58:856][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Rough.uasset (199387) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2015.04.12-23.29.58:857][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset (206806) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2015.04.12-23.29.58:858][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2015.04.12-23.29.58:859][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2015.04.12-23.29.58:860][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2015.04.12-23.29.58:861][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2015.04.12-23.29.58:863][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2015.04.12-23.29.58:864][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> ../../../../../../Users/admin/Documents/GitHub/SpaceGame/Content/StarterContent/Materials/M_Glass.uasset
